name,lat,lon,amenity,shop,leisure,railway
สามเสน,1523877.4050389256,665398.1954099312,,,,station
สุรศักดิ์,1517197.2725882644,664518.6214535233,,,,station
ช่องนนทรี,1517703.6323164264,665365.8809558561,,,,station
ราชดำริ,1519444.567631685,666449.8265648102,,,,station
สะพานตากสิน,1517141.9618693336,663736.0178394421,,,,station
จิตรลดา,1522428.9789603315,664836.5585312446,,,,station
หัวลำโพง,1519219.0837420071,664037.9209357001,,,,station
พระราม 9,1521492.1353727267,669229.8389257654,,,,station
ศูนย์การประชุมแห่งชาติสิริกิติ์,1517600.4047301423,668674.9307468939,,,,station
ลุมพินี,1517915.1315188797,667138.3024378801,,,,station
ห้วยขวาง,1523806.9605626878,670111.0865081244,,,,station
สุทธิสาร,1525002.1982521943,670158.830975297,,,,station
รัชดาภิเษก,1526051.5537427661,670203.1634188355,,,,station
ศูนย์วัฒนธรรมแห่งประเทศไทย,1522433.062476612,669743.3985927622,,,,station
ลาดพร้าว,1526883.673629596,670015.6728289117,,,,station
พหลโยธิน,1527581.1973544543,668777.8281854014,,,,station
สวนจตุจักร,1526478.399476559,667900.6811152882,,,,station
กำแพงเพชร,1525919.72307222,667320.3371626735,,,,station
คลองเตย,1517536.1237397247,668075.7315807018,,,,station
โพธิ์นิมิตร,1517170.5299785035,660679.8474268322,,,,station
โรงพยาบาลธนบุรี,1520894.7493728967,660024.0520036994,hospital,,,
,1521166.513603711,659896.4422868338,hospital,,,
ตลาดพลู,1516608.760920002,659679.9202399018,,,,station
วงเวียนใหญ่,1517380.1062029267,661672.6573224103,,,,station
กรุงธนบุรี,1517368.4863638359,662490.2018191022,,,,station
คณะวิศวกรรมศาสตร์,1519121.8665774292,665760.7639559574,university,,,
คณะวิทยาศาสตร์,1519093.4336492238,665461.0077265706,university,,,
คณะสถาปัตยกรรมศาสตร์,1519482.224920958,665516.1525665248,university,,,
คณะอักษรศาสตร์,1519375.1760101172,665832.9343010944,university,,,
คณะศิลปกรรมศาสตร์,1519446.123505163,665740.5229645418,university,,,
คณะรัฐศาสตร์,1518901.3262500933,665759.8942332903,university,,,
คณะเศรษฐศาสตร์,1518867.4033798524,665599.1678949858,university,,,
คณะพาณิชยศาสตร์และการบัญชี,1518841.504411236,665461.4376861572,university,,,
คณะครุศาสตร์,1519192.5676667457,665265.0038783578,university,,,
คณะนิเทศศาสตร์,1519076.3280536726,665286.224306194,university,,,
คณะนิติศาสตร์,1518990.7261580213,665267.8617844745,university,,,
สถาบันบัณฑิตบริหารธุรกิจศศินทร์,1519806.039283863,665133.0247808509,university,,,
สำนักวิทยาศาสตร์การกีฬา,1519896.9970657106,665114.9178260039,university,,,
คณะเภสัชศาสตร์,1519889.8084469452,665570.5701008064,university,,,
คณะทันตแพทยศาสตร์,1519859.6930955376,665883.6350284293,university,,,
คณะสัตวแพทยศาสตร์,1519773.8766028439,665878.6114035244,university,,,
บ้านทับช้าง,1518832.6576463783,682599.5376635802,,,,station
